vendor_id,vendor_name,category,contact_person,email,phone,location,trn_number
VEN-001,"Sanders, Garcia and Hunt",Logistics & Transport,Sarah Brooks,[email],+971-4-5022184,Ras Al Khor,10044432830969
VEN-002,"Flores, Taylor and Johnson",Consultancy Services,Edward Meadows MD,[email],+971-4-8415136,International City,10087584282419
VEN-003,Anderson-Green,Catering Services,Pamela White,[email],+971-4-8165898,Jebel Ali,10055494717099
VEN-004,"Blackburn, Jones and Preston",Construction Materials,Sharon James,[email],+971-4-2133954,Ras Al Khor,10025217525009
VEN-005,Hill-Juarez,Logistics & Transport,Phillip Burns,[email],+971-4-9076801,Al Quoz,10000835058309
VEN-006,"Smith, Gross and Perez",Heavy Machinery,Emily Garcia,[email],+971-4-1971832,Al Quoz,10056257532609
VEN-007,Walker and Sons,Construction Materials,Alex Wagner,[email],+971-4-2281911,Al Quoz,10089090100169
VEN-008,James-Kelley,IT Software & Licensing,Christian Neal,[email],+971-4-2645270,Al Quoz,10018914117399
VEN-009,Strickland PLC,Heavy Machinery,Heather Ortiz,[email],+971-4-8969821,Jebel Ali,10030011972189
VEN-010,Cummings Inc,Manpower Supply,Maria Bryant,[email],+971-4-1872886,Jebel Ali,10056110022559
VEN-011,Friedman-Adams,Heavy Machinery,Jacqueline Cooper,[email],+971-4-2977719,Dubai Investment Park,10062120216979
VEN-012,"Gregory, White and James",IT Software & Licensing,Allen Cohen,[email],+971-4-1318170,Al Quoz,10008993588919
VEN-013,Stanley-Wright,IT Software & Licensing,Michael Cruz,[email],+971-4-7782201,Dubai Investment Park,10075354083869
VEN-014,Montoya-Miller,IT Software & Licensing,Kenneth Miller,[email],+971-4-9766043,Ras Al Khor,10060880199489
VEN-015,"Clark, Powers and Clements",IT Software & Licensing,Anthony Walker,[email],+971-4-2334588,International City,10011305548859
VEN-016,"Rodriguez, Prince and Vasquez",Construction Materials,Natalie Ortiz,[email],+971-4-5384538,Al Quoz,10051609177989
VEN-017,Maynard Inc,IT Hardware,Amber Mcconnell,[email],+971-4-4721603,Dubai Investment Park,10016995866939
VEN-018,Sanders-Cooper,Construction Materials,Robert Taylor,[email],+971-4-2219135,Jebel Ali,10094522885159
VEN-019,"Castillo, Duncan and Contreras",Consultancy Services,Paul Skinner,[email],+971-4-2173415,Al Quoz,10034244204389
VEN-020,Howard Group,Consultancy Services,Sean Stevenson,[email],+971-4-4329917,Dubai Investment Park,10006665800439
VEN-021,"Melton, Dalton and Ramos",Catering Services,Mark Mckinney,[email],+971-4-3080637,Al Quoz,10072122816069
VEN-022,Hawkins-Anderson,Catering Services,Dawn Rivera,[email],+971-4-2272299,International City,10079851583289
VEN-023,Hartman and Sons,Manpower Supply,Joshua Davis,[email],+971-4-8330436,Jebel Ali,10087801573999
VEN-024,Haley Ltd,Construction Materials,Jane Hogan,[email],+971-4-7502052,Dubai Investment Park,10088770435819
VEN-025,Jackson PLC,Construction Materials,Lori Clark,[email],+971-4-8283995,Dubai Investment Park,10012075011029
VEN-026,Grant-Andrews,IT Software & Licensing,David Hughes,[email],+971-4-7965031,Al Quoz,10019015814499
VEN-027,Campbell Group,IT Hardware,Rodney Johnson,[email],+971-4-5047105,Dubai Investment Park,10024508821009
VEN-028,"Carlson, Medina and Arroyo",Manpower Supply,Paul Berger,[email],+971-4-5948517,Dubai Investment Park,10031290878149
VEN-029,"Jones, Garcia and Swanson",Catering Services,Mr. Carl Rios,[email],+971-4-6927357,Ras Al Khor,10094929955629
VEN-030,Edwards and Sons,Catering Services,Margaret Hill,[email],+971-4-9608439,International City,10081291428349
VEN-031,"Mercado, Jones and Jones",Heavy Machinery,Jonathon Johnson,[email],+971-4-1926125,International City,10072563942789
VEN-032,"Davis, Cox and Smith",IT Software & Licensing,Victor Holden,[email],+971-4-7863792,Al Quoz,10075037314539
VEN-033,Barnett PLC,IT Software & Licensing,Heather Harrison,[email],+971-4-4929183,Dubai Investment Park,10049892665919
VEN-034,"King, Kaufman and Walker",Heavy Machinery,Robert Reed,[email],+971-4-3888675,Dubai Investment Park,10043222591369
VEN-035,Cortez-Olson,Catering Services,Daniel Martin,[email],+971-4-2290828,Ras Al Khor,10080920242869
VEN-036,"Costa, Walsh and Johns",Logistics & Transport,Samantha Valentine,[email],+971-4-9058948,International City,10029298425799
VEN-037,"Jones, Gray and Anderson",Logistics & Transport,Joseph Blankenship,[email],+971-4-2217610,Jebel Ali,10008811729809
VEN-038,"Banks, Boyd and Wood",Logistics & Transport,Joseph Perez,[email],+971-4-4097969,Dubai Investment Park,10016247314989
VEN-039,Scott-Smith,IT Software & Licensing,Adrienne Mills,[email],+971-4-1099767,Ras Al Khor,10094486959469
VEN-040,Gutierrez PLC,Logistics & Transport,Mr. Justin King,[email],+971-4-2697631,Ras Al Khor,10013865890269
